状态,!=,(,),*,+,",",-,/,;,<,<=,=,==,>,>=,ID,[,],else,float,if,int,num,return,void,while,{,},#,<FTYPE>,<Program>,<S>,<call>,<if语句>,<relop>,<relop和加法表达式>,<return语句>,<while语句>,<下标数组>,<中括号和数字>,<乘除因子>,<内部变量声明>,<内部声明>,<函数声明>,<加减项>,<加法表达式>,<参数>,<参数列表>,<变量声明>,<因子>,<声明>,<声明串>,<声明类型>,<实参>,<实参列表>,<形参>,<数组声明>,<表达式>,<表达式循环>,<语句>,<语句串>,<语句块>,<赋值语句>,<逗号和参数>,<逗号和表达式>,<项>,
0, , , , , , , , , , , , , , , , , , , ,s6, ,s4, , ,s5, , , , , ,1, , , , , , , , , , , , , , , , , , , ,3,2, , , , , , , , , , , , , , ,
1, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,acc, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,r1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
3, , , , , , , , , , , , , , , , , , , ,s6, ,s4, , ,s5, , , ,r2, , , , , , , , , , , , , , , , , , , , , ,3,7, , , , , , , , , , , , , , ,
4, , , , , , , , , , , , , , , ,s8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
5, , , , , , , , , , , , , , , ,s9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
6, , , , , , , , , , , , , , , ,s10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
7, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,r3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
8, ,s16, , , , , , ,s15, , , , , , , ,s18, , , , , , , , , , , , , , , , , , , , , , ,17, , , ,13, , , , ,12, , , ,11, , , ,14, , , , , , , , , ,
9, ,s16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,19, , , , , , , , , , , , , , , , , , , , , , ,
10, ,s16, , , , , , ,s15, , , , , , , ,s18, , , , , , , , , , , , , , , , , , , , , , ,17, , , ,13, , , , ,12, , , ,20, , , ,14, , , , , , , , , ,
11, , , , , , , , , , , , , , , , , , , ,r4, ,r4, , ,r4, , , ,r4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
12, , , , , , , , , , , , , , , , , , , ,r7, ,r7, , ,r7, , , ,r7, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
13, , , , , , , , , , , , , , , , , , , ,r8, ,r8, , ,r8, , , ,r8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
14, , , , , , , , , , , , , , , , , , , ,r9, ,r9, , ,r9, , , ,r9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
15, , , , , , , , , , , , , , , , , , , ,r10, ,r10, , ,r10, , , ,r10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
16, , , , , , , , , , , , , , , , , , , ,s26, ,s25, , ,s23, , , , , , , , , , , , , , , , , , , , , ,24,22, , , , , , , ,21, , , , , , , , , , ,
17, , , , , , , , , , , , , , , , , , , ,r37, ,r37, , ,r37, , , ,r37, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
18, , , , , , , , , , , , , , , , , , , , , , ,s27, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
19, , , , , , , , , , , , , , , , , , , ,r5, ,r5, , ,r5, , , ,r5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
20, , , , , , , , , , , , , , , , , , , ,r6, ,r6, , ,r6, , , ,r6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
21, , ,s28, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
22, , ,r12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
23, , ,r13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
24, , ,r16, , ,s30, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,29, , ,
25, , , , , , , , , , , , , , , ,s31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
26, , , , , , , , , , , , , , , ,s32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
27, , , , , , , , , , , , , , , , , ,s33, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
28, , , , , , , , , , , , , , , , , , , , , , , , , , ,s35, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34, , , , ,
29, , ,r14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
30, , , , , , , , , , , , , , , , , , , ,s26, ,s25, , , , , , , , , , , , , , , , , , , , , , , , ,36, , , , , , , , , , , , , , , , , , , ,
31, , ,r17, , ,r17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
32, , ,r18, , ,r18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
33, , , , , , , , , , , , , , , , ,s18, , ,r38, ,r38, , ,r38, , , ,r38, , , , , , , , , , ,37, , , , , , , , , , , , , , , , , , , , , , , , , , ,
34, , , , , , , , , , , , , , , , , , , ,r11, ,r11, , ,r11, , , ,r11, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
35, , , , , , , , , , , , , , , ,r20, , , ,s41,r20,s40, ,r20, ,r20, , , , , , , , , , , , , , , ,39,38, , , , , , , , , , , , , , , , , , , , , , , ,
36, , ,r16, , ,s30, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,42, , ,
37, , , , , , , , , , , , , , , , , , , ,r39, ,r39, , ,r39, , , ,r39, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
38, , , , , , , , , , , , , , , ,s52, , , , ,s49, , ,s51, ,s50, , , , , , , ,45, , ,47,46,53, , , , , , , , , , , , , , , , , , , , ,44,43, ,48, , , ,
39, , , , , , , , ,s54, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
40, , , , , , , , , , , , , , , ,s55, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
41, , , , , , , , , , , , , , , ,s56, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
42, , ,r15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
43, , , , , , , , , , , , , , , , , , , , , , , , , , , ,s57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
44, , , , , , , , , , , , , , , ,s52, , , , ,s49, , ,s51, ,s50, ,r26, , , , , ,45, , ,47,46,53, , , , , , , , , , , , , , , , , , , , ,44,58, ,48, , , ,
45, , , , , , , , , , , , , , , ,r28, , , , ,r28, , ,r28, ,r28, ,r28, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
46, , , , , , , , , , , , , , , ,r29, , , , ,r29, , ,r29, ,r29, ,r29, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
47, , , , , , , , , , , , , , , ,r30, , , , ,r30, , ,r30, ,r30, ,r30, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
48, , , , , , , , , , , , , , , ,r31, , , , ,r31, , ,r31, ,r31, ,r31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
49, ,s59, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
50, ,s60, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
51, ,s67, , , , , , ,s62, , , , , , ,s68, , , , , , ,s66, , , , , , , , , , , , , , , , , , , , , , ,63, , , ,65, , , , , , , ,61, , , , , , , ,64,
52, , , , , , , , , , , ,s69, , , , ,s70, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
53, , , , , , , , , , , ,s71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
54, , , , , , , , , , , , , , , ,r20, , , ,s41,r20,s40, ,r20, ,r20, , , , , , , , , , , , , , , ,39,72, , , , , , , , , , , , , , , , , , , , , , , ,
55, , , , , , , , ,r22, , , , , , , ,s75, , , , , , , , , , , , , , , , , , , , , , ,74, , , , , , , , , , , , , , , , ,73, , , , , , , , , ,
56, , , , , , , , ,r23, , , , , , , ,s75, , , , , , , , , , , , , , , , , , , , , , ,74, , , , , , , , , , , , , , , , ,76, , , , , , , , , ,
57, , , , , , , , , , , , , , , , , , , ,r19, ,r19, , ,r19, , , ,r19, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
58, , , , , , , , , , , , , , , , , , , , , , , , , , , ,r27, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
59, ,s82, , , , , , , , , , , , , ,s83, , , , , , ,s81, , , , , , , , , , , , , , , , , , , , , , ,78, , , ,80, , , , , , , ,77, , , , , , , ,79,
60, ,s82, , , , , , , , , , , , , ,s83, , , , , , ,s81, , , , , , , , , , , , , , , , , , , , , , ,78, , , ,80, , , , , , , ,84, , , , , , , ,79,
61, , , , , , , , ,s85, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
62, , , , , , , , , , , , , , , ,r41, , , , ,r41, , ,r41, ,r41, ,r41, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
63,s93, , , , , , , ,r46,s88,s89, ,s92,s90,s91, , , , , , , , , , , , , , , , , , , ,87,86, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
64,r57, , , ,s95, ,s96, ,r57,r57,r57, ,r57,r57,r57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,94, , , , , , , , , , , , , , , , , , , , , ,
65,r61, , ,s98,r61, ,r61,s99,r61,r61,r61, ,r61,r61,r61, , , , , , , , , , , , , , , , , , , , , , , , , ,97, , , , , , , , , , , , , , , , , , , , , , , , , ,
66,r62, , ,r62,r62, ,r62,r62,r62,r62,r62, ,r62,r62,r62, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
67, ,s82, , , , , , , , , , , , , ,s83, , , , , , ,s81, , , , , , , , , , , , , , , , , , , , , , ,78, , , ,80, , , , , , , ,100, , , , , , , ,79,
68,r66,s103, ,r66,r66, ,r66,r66,r66,r66,r66, ,r66,r66,r66, , , , , , , , , , , , , , ,101, , ,102, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
69, ,s67, , , , , , , , , , , , , ,s68, , , , , , ,s66, , , , , , , , , , , , , , , , , , , , , , ,63, , , ,65, , , , , , , ,104, , , , , , , ,64,
70, ,s110, , , , , , , , , , , , , ,s111, , , , , , ,s109, , , , , , , , , , , , , , , , , , , , , , ,106, , , ,108, , , , , , , ,105, , , , , , , ,107,
71, ,s67, , , , , , , , , , , , , ,s68, , , , , , ,s66, , , , , , , , , , , , , , , , , , , , , , ,63, , , ,65, , , , , , , ,112, , , , , , , ,64,
72, , , , , , , , , , , , , , , ,r21, , , , ,r21, , ,r21, ,r21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
73, , , , , , , , ,r24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
74, , , , , , , , ,r37, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
75, , , , , , , , , , , , , , , , , , , , , , ,s113, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
76, , , , , , , , ,r25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
77, , ,s114, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
78,s93, ,r46, , , , , , ,s88,s89, ,s92,s90,s91, , , , , , , , , , , , , , , , , , , ,116,115, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
79,r57, ,r57, ,s118, ,s119, , ,r57,r57, ,r57,r57,r57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,117, , , , , , , , , , , , , , , , , , , , , ,
80,r61, ,r61,s121,r61, ,r61,s122, ,r61,r61, ,r61,r61,r61, , , , , , , , , , , , , , , , , , , , , , , , , ,120, , , , , , , , , , , , , , , , , , , , , , , , , ,
81,r62, ,r62,r62,r62, ,r62,r62, ,r62,r62, ,r62,r62,r62, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
82, ,s82, , , , , , , , , , , , , ,s83, , , , , , ,s81, , , , , , , , , , , , , , , , , , , , , , ,78, , , ,80, , , , , , , ,123, , , , , , , ,79,
83,r66,s126,r66,r66,r66, ,r66,r66, ,r66,r66, ,r66,r66,r66, , , , , , , , , , , , , , ,124, , ,125, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
84, , ,s127, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
85, , , , , , , , , , , , , , , ,r40, , , , ,r40, , ,r40, ,r40, ,r40, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
86, , , , , , , , ,r45, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
87, ,s67, , , , , , , , , , , , , ,s68, , , , , , ,s66, , , , , , , , , , , , , , , , , , , , , , ,128, , , ,65, , , , , , , , , , , , , , , ,64,
88, ,r48, , , , , , , , , , , , , ,r48, , , , , , ,r48, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
89, ,r49, , , , , , , , , , , , , ,r49, , , , , , ,r49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
90, ,r50, , , , , , , , , , , , , ,r50, , , , , , ,r50, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
91, ,r51, , , , , , , , , , , , , ,r51, , , , , , ,r51, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
92, ,r52, , , , , , , , , , , , , ,r52, , , , , , ,r52, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
93, ,r53, , , , , , , , , , , , , ,r53, , , , , , ,r53, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
94,r54, , , , , , , ,r54,r54,r54, ,r54,r54,r54, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
95, ,s67, , , , , , , , , , , , , ,s68, , , , , , ,s66, , , , , , , , , , , , , , , , , , , , , , , , , , ,65, , , , , , , , , , , , , , , ,129,
96, ,s67, , , , , , , , , , , , , ,s68, , , , , , ,s66, , , , , , , , , , , , , , , , , , , , , , , , , , ,65, , , , , , , , , , , , , , , ,130,
97,r58, , , ,r58, ,r58, ,r58,r58,r58, ,r58,r58,r58, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
98, ,s67, , , , , , , , , , , , , ,s68, , , , , , ,s66, , , , , , , , , , , , , , , , , , , , , , , , , , ,131, , , , , , , , , , , , , , , , ,
99, ,s67, , , , , , , , , , , , , ,s68, , , , , , ,s66, , , , , , , , , , , , , , , , , , , , , , , , , , ,132, , , , , , , , , , , , , , , , ,
100, , ,s133, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
101,r64, , ,r64,r64, ,r64,r64,r64,r64,r64, ,r64,r64,r64, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
102,r65, , ,r65,r65, ,r65,r65,r65,r65,r65, ,r65,r65,r65, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
103, ,s140, , , , , , , , , , , , , ,s141, , , , , , ,s139, , , , , , , , , , , , , , , , , , , , , , ,136, , , ,138, , , , ,134, , ,135, , , , , , , ,137,
104, , , , , , , , ,s142, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
105, , , , , , , , , , , , , , , , , ,s143, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
106,s93, , , , , , , , ,s88,s89, ,s92,s90,s91, , ,r46, , , , , , , , , , , , , , , , ,145,144, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
107,r57, , , ,s147, ,s148, , ,r57,r57, ,r57,r57,r57, , ,r57, , , , , , , , , , , , , , , , , , , , , , , , , , ,146, , , , , , , , , , , , , , , , , , , , , ,
108,r61, , ,s150,r61, ,r61,s151, ,r61,r61, ,r61,r61,r61, , ,r61, , , , , , , , , , , , , , , , , , , , , , ,149, , , , , , , , , , , , , , , , , , , , , , , , , ,
109,r62, , ,r62,r62, ,r62,r62, ,r62,r62, ,r62,r62,r62, , ,r62, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
110, ,s82, , , , , , , , , , , , , ,s83, , , , , , ,s81, , , , , , , , , , , , , , , , , , , , , , ,78, , , ,80, , , , , , , ,152, , , , , , , ,79,
111,r66,s155, ,r66,r66, ,r66,r66, ,r66,r66, ,r66,r66,r66, , ,r66, , , , , , , , , , , ,153, , ,154, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
112, , , , , , , , ,s156, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
113, , , , , , , , , , , , , , , , , ,s157, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
114, , , , , , , , , , , , , , , , , , , , , , , , , , ,s159, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,158, , , , ,
115, , ,r45, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
116, ,s82, , , , , , , , , , , , , ,s83, , , , , , ,s81, , , , , , , , , , , , , , , , , , , , , , ,160, , , ,80, , , , , , , , , , , , , , , ,79,
117,r54, ,r54, , , , , , ,r54,r54, ,r54,r54,r54, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
118, ,s82, , , , , , , , , , , , , ,s83, , , , , , ,s81, , , , , , , , , , , , , , , , , , , , , , , , , , ,80, , , , , , , , , , , , , , , ,161,
119, ,s82, , , , , , , , , , , , , ,s83, , , , , , ,s81, , , , , , , , , , , , , , , , , , , , , , , , , , ,80, , , , , , , , , , , , , , , ,162,
